"Location","String Value","String Representation","Data Type","Charset","Translated Value","Byte Count"
"002bf898","    - TA2 (Specific protocol and parameters to be used after the ATR) [ 0x%02x ]","\"    - TA2 (Specific protocol and parameters to be used after the ATR) [ 0x%02x ]\"","ds","US-ASCII","","81"
"002bfa1c","    - TB%d: 0x%02x","\"    - TB%d: 0x%02x\"","ds","US-ASCII","","19"
"002bf7b8","    - TB1 (Deprecated: VPP requirements) [ 0x%02x ]","\"    - TB1 (Deprecated: VPP requirements) [ 0x%02x ]\"","ds","US-ASCII","","52"
"002bf8ec","    - TB2 (Deprecated: VPP precise voltage requirement) [ 0x%02x ]","\"    - TB2 (Deprecated: VPP precise voltage requirement) [ 0x%02x ]\"","ds","US-ASCII","","67"
"002bfa30","    - TC%d: 0x%02x","\"    - TC%d: 0x%02x\"","ds","US-ASCII","","19"
"002bf7ec","    - TC1 (Extra delay between bytes required by card) [ 0x%02x ]","\"    - TC1 (Extra delay between bytes required by card) [ 0x%02x ]\"","ds","US-ASCII","","66"
"002bf930","    - TC2 (Maximum waiting time for protocol T=0) [ 0x%02x ]","\"    - TC2 (Maximum waiting time for protocol T=0) [ 0x%02x ]\"","ds","US-ASCII","","61"
"002bf9e4","    - TD%d [ 0x%02x ] Protocol T=%d","\"    - TD%d [ 0x%02x ] Protocol T=%d\"","ds","US-ASCII","","36"
"00257be4","    .%c......    Application selection: by partial DF name","\"    .%c......    Application selection: by partial DF name\"","ds","US-ASCII","","59"
"00257ec0","    .%c......    DF selection by partial DF name","\"    .%c......    DF selection by partial DF name\"","ds","US-ASCII","","52"
"00257c20","    ..%c.....    BER-TLV data objects available in EF.DIR","\"    ..%c.....    BER-TLV data objects available in EF.DIR\"","ds","US-ASCII","","58"
"00257ef4","    ..%c.....    DF selection by path","\"    ..%c.....    DF selection by path\"","ds","US-ASCII","","38"
"00257c5c","    ...%c....    BER-TLV data objects available in EF.ATR","\"    ...%c....    BER-TLV data objects available in EF.ATR\"","ds","US-ASCII","","58"
"00257f1c","    ...%c....    DF selection by file identifier","\"    ...%c....    DF selection by file identifier\"","ds","US-ASCII","","49"
"00257c98","    ....%c...    EF.DIR and EF.ATR access services: by READ BINARY command","\"    ....%c...    EF.DIR and EF.ATR access services: by READ BINARY command\"","ds","US-ASCII","","75"
"00257f50","    ....%c...    Implicit DF selection","\"    ....%c...    Implicit DF selection\"","ds","US-ASCII","","39"
"00257ce4","    .....%c..    EF.DIR and EF.ATR access services: by GET DATA command","\"    .....%c..    EF.DIR and EF.ATR access services: by GET DATA command\"","ds","US-ASCII","","72"
"00257f78","    .....%c..    Short EF identifier supported","\"    .....%c..    Short EF identifier supported\"","ds","US-ASCII","","47"
"00257d2c","    ......%c.    EF.DIR and EF.ATR access services: by GET RECORD(s) command","\"    ......%c.    EF.DIR and EF.ATR access services: by GET RECORD(s) command\"","ds","US-ASCII","","77"
"00257fa8","    ......%c.    Record number supported","\"    ......%c.    Record number supported\"","ds","US-ASCII","","41"
"00257d7c","    .......%c    EF.DIR and EF.ATR access services: RFU","\"    .......%c    EF.DIR and EF.ATR access services: RFU\"","ds","US-ASCII","","56"
"00257fd4","    .......%c    Record identifier supported","\"    .......%c    Record identifier supported\"","ds","US-ASCII","","45"
"002bd12c","    <\   />","\"    <\\   />\"","ds","US-ASCII","","12"
"0026fc94","    AA1    | 6 - %2d ( 0x06 - 0x%02X ) - %u blocks","\"    AA1    | 6 - %2d ( 0x06 - 0x%02X ) - %u blocks\"","ds","US-ASCII","","51"
"0026fcc8","    AA2    | %2d - %2d ( 0x%02X - 0x%02X ) - %u blocks","\"    AA2    | %2d - %2d ( 0x%02X - 0x%02X ) - %u blocks\"","ds","US-ASCII","","55"
"002c7674","    AC1: AAC (Transaction declined)","\"    AC1: AAC (Transaction declined)\"","ds","US-ASCII","","36"
"002c76bc","    AC1: ARQC (Online authorisation requested)","\"    AC1: ARQC (Online authorisation requested)\"","ds","US-ASCII","","47"
"002c76ec","    AC1: RFU","\"    AC1: RFU\"","ds","US-ASCII","","13"
"002c7698","    AC1: TC (Transaction approved)","\"    AC1: TC (Transaction approved)\"","ds","US-ASCII","","35"
"002c76fc","    AC2: AAC (Transaction declined)","\"    AC2: AAC (Transaction declined)\"","ds","US-ASCII","","36"
"002c7744","    AC2: not requested (ARQC)","\"    AC2: not requested (ARQC)\"","ds","US-ASCII","","30"
"002c7764","    AC2: RFU","\"    AC2: RFU\"","ds","US-ASCII","","13"
"002c7720","    AC2: TC (Transaction approved)","\"    AC2: TC (Transaction approved)\"","ds","US-ASCII","","35"
"0025de94","    Additional 32 bits feature flags are%s transmitted","\"    Additional 32 bits feature flags are%s transmitted\"","ds","US-ASCII","","55"
"002c7828","    Advice required!","\"    Advice required!\"","ds","US-ASCII","","21"
"0025dd08","    AFI password protection%s supported","\"    AFI password protection%s supported\"","ds","US-ASCII","","40"
"0025dbdc","    AFI............ %s","\"    AFI............ %s\"","ds","US-ASCII","","23"
"00270c74","    AIA... %s application issuer area","\"    AIA... %s application issuer area\"","ds","US-ASCII","","38"
"002730fc","    AIA: %s application issuer area","\"    AIA: %s application issuer area\"","ds","US-ASCII","","36"
"002d8a04","    Application:       %s","\"    Application:       %s\"","ds","US-ASCII","","26"
"002d4ce0","    Bitstream test 1 ( %s )","\"    Bitstream test 1 ( %s )\"","ds","US-ASCII","","28"
"002d4d14","    Bitstream test 2 ( %s )","\"    Bitstream test 2 ( %s )\"","ds","US-ASCII","","28"
"0029e280","    Bootrom... %.*s","\"    Bootrom... %.*s\"","ds","US-ASCII","","20"
"002c71ac","    Byte %u (%02x)","\"    Byte %u (%02x)\"","ds","US-ASCII","","19"
"002577a0","    C1.....................   Mifare or (multiple) virtual cards of various type","\"    C1.....................   Mifare or (multiple) virtual cards of various type\"","ds","US-ASCII","","81"
"002d4c60","    Calculated_MAC","\"    Calculated_MAC\"","ds","US-ASCII","","19"
"002c7818","    CDCVM OK","\"    CDCVM OK\"","ds","US-ASCII","","13"
"0029e264","    Client.... %s","\"    Client.... %s\"","ds","US-ASCII","","18"
"0026f99c","    coding...... RFU","\"    coding...... RFU\"","ds","US-ASCII","","21"
"002d8a20","    Company:           %s","\"    Company:           %s\"","ds","US-ASCII","","26"
"0026fc64","    Config | 0 - 5 ( 0x00 - 0x05 ) - 6 blocks ","\"    Config | 0 - 5 ( 0x00 - 0x05 ) - 6 blocks \"","ds","US-ASCII","","47"
"002d4c74","    Correct_MAC   ","\"    Correct_MAC   \"","ds","US-ASCII","","19"
"002a0658","    Could also be PSK3 - [currently not supported]","\"    Could also be PSK3 - [currently not supported]\"","ds","US-ASCII","","51"
"0025dc94","    Counter feature%s supported","\"    Counter feature%s supported\"","ds","US-ASCII","","32"
"0026fe04","    Credit....... credit","\"    Credit....... credit\"","ds","US-ASCII","","25"
"0026fa14","    crypt........ No auth possible. Read only if RA is enabled","\"    crypt........ No auth possible. Read only if RA is enabled\"","ds","US-ASCII","","63"
"0026fa54","    crypt........ Non secured page","\"    crypt........ Non secured page\"","ds","US-ASCII","","35"
"0026fa78","    crypt........ Secured page\, keys locked","\"    crypt........ Secured page\, keys locked\"","ds","US-ASCII","","44"
"002c4114","    Crypto ver: 0x%02x(%03d)","\"    Crypto ver: 0x%02x(%03d)\"","ds","US-ASCII","","29"
"0026fde0","    Debit........ debit or credit","\"    Debit........ debit or credit\"","ds","US-ASCII","","34"
"002d534c","    decrypted","\"    decrypted\"","ds","US-ASCII","","14"
"002910f8","    deskey1 [44/0x2C]: %s [%s]","\"    deskey1 [44/0x2C]: %s [%s]\"","ds","US-ASCII","","31"
"00291118","    deskey1 [45/0x2D]: %s [%s]","\"    deskey1 [45/0x2D]: %s [%s]\"","ds","US-ASCII","","31"
"00291138","    deskey2 [46/0x2E]: %s [%s]","\"    deskey2 [46/0x2E]: %s [%s]\"","ds","US-ASCII","","31"
"00291158","    deskey2 [47/0x2F]: %s [%s]","\"    deskey2 [47/0x2F]: %s [%s]\"","ds","US-ASCII","","31"
"0025de74","    DESTROY command%s supported","\"    DESTROY command%s supported\"","ds","US-ASCII","","32"
"002a3f4c","    DEZ 10         : %010llu","\"    DEZ 10         : %010llu\"","ds","US-ASCII","","29"
"002a3ffc","    DEZ 14/IK2     : %014llu","\"    DEZ 14/IK2     : %014llu\"","ds","US-ASCII","","29"
"002a401c","    DEZ 15/IK3     : %015llu","\"    DEZ 15/IK3     : %015llu\"","ds","US-ASCII","","29"
"002a403c","    DEZ 20/ZK      : %02llu%02llu%02llu%02llu%02llu%02llu%02llu%02llu%02llu%02llu","\"    DEZ 20/ZK      : %02llu%02llu%02llu%02llu%02llu%02llu%02llu%02llu%02llu%02llu\"","ds","US-ASCII","","82"
"002a3f90","    DEZ 3.5A       : %03llu.%05llu","\"    DEZ 3.5A       : %03llu.%05llu\"","ds","US-ASCII","","35"
"002a3fb4","    DEZ 3.5B       : %03llu.%05llu","\"    DEZ 3.5B       : %03llu.%05llu\"","ds","US-ASCII","","35"
"002a3fd8","    DEZ 3.5C       : %03llu.%05llu","\"    DEZ 3.5C       : %03llu.%05llu\"","ds","US-ASCII","","35"
"002a3f6c","    DEZ 5.5        : %05llu.%05llu","\"    DEZ 5.5        : %05llu.%05llu\"","ds","US-ASCII","","35"
"002a3f30","    DEZ 8          : %08llu","\"    DEZ 8          : %08llu\"","ds","US-ASCII","","28"
"0025dc0c","    DSFID.......... %s","\"    DSFID.......... %s\"","ds","US-ASCII","","23"
"0025d534","    EAS (Electronic Article Surveillance) is not active","\"    EAS (Electronic Article Surveillance) is not active\"","ds","US-ASCII","","56"
"0025dcb4","    EAS ID%s supported by EAS ALARM command","\"    EAS ID%s supported by EAS ALARM command\"","ds","US-ASCII","","44"
"0025dce0","    EAS password protection%s supported","\"    EAS password protection%s supported\"","ds","US-ASCII","","40"
"0025dd68","    EAS selection%s supported by extended mode in INVENTORY READ command","\"    EAS selection%s supported by extended mode in INVENTORY READ command\"","ds","US-ASCII","","73"
"0025dbf4","    EAS............ %s","\"    EAS............ %s\"","ds","US-ASCII","","23"
"002910a4","    Elliptic curve parameters: %s","\"    Elliptic curve parameters: %s\"","ds","US-ASCII","","34"
"0025df20","    Elliptic curve parameters: NID_secp128r1","\"    Elliptic curve parameters: NID_secp128r1\"","ds","US-ASCII","","45"
"00291074","    Elliptic curve parameters: NID_secp192r1","\"    Elliptic curve parameters: NID_secp192r1\"","ds","US-ASCII","","45"
"0028da64","    Elliptic curve parameters: NID_secp224r1","\"    Elliptic curve parameters: NID_secp224r1\"","ds","US-ASCII","","45"
"0025de4c","    ENABLE PRIVACY command%s supported","\"    ENABLE PRIVACY command%s supported\"","ds","US-ASCII","","39"
"002d68f8","    ENC: %s","\"    ENC: %s\"","ds","US-ASCII","","12"
"002d5388","    expected","\"    expected\"","ds","US-ASCII","","13"
"0025dd30","    Extended mode%s supported by INVENTORY READ command","\"    Extended mode%s supported by INVENTORY READ command\"","ds","US-ASCII","","56"
"002bc948","    file id............. %02X%02X","\"    file id............. %02X%02X\"","ds","US-ASCII","","34"
"002d5400","    hash0      %llx   (%s)","\"    hash0      %llx   (%s)\"","ds","US-ASCII","","27"
"002d5104","    hash1 ( %s )","\"    hash1 ( %s )\"","ds","US-ASCII","","17"
"002d50bc","    hash2 ( %s )","\"    hash2 ( %s )\"","ds","US-ASCII","","17"
"0026db30","    hf iclass encode --ki 0 --bin %s","\"    hf iclass encode --ki 0 --bin %s\"","ds","US-ASCII","","37"
"0026dbd8","    hf mf eclr;","\"    hf mf eclr;\"","ds","US-ASCII","","16"
"0026dd64","    hf mf encodehid --bin %s","\"    hf mf encodehid --bin %s\"","ds","US-ASCII","","29"
"0026dbe8","    hf mf esetblk --blk 0 -d 049DBA42A23E80884400C82000000000;","\"    hf mf esetblk --blk 0 -d 049DBA42A23E80884400C82000000000;\"","ds","US-ASCII","","63"
